NAICSCode,(All),,,,,,,,,,,,,
,,,,,,,,,,,,,,
Count of LoanRange,Column Labels,,,,,,,,,,,,,
Row Labels,1,2,3,4,5,6,7,8,9,10,11,Grand Total,#VALUE!,
The Harbor Bank of Maryland,3,,,,,1,,,1,,,5,0%,
Western State Bank,1,,,,2,1,1,,,,,5,0%,
True Sky CU,3,2,,,,,,,,,,5,0%,
Utah First FCU,2,2,,,,,,1,,,,5,0%,
"Wintrust Bank, National Association",,,,2,,,1,2,,,,5,0%,
SpiritBank,3,1,,,,1,,,,,,5,0%,
Texas Associations of Professionals FCU,2,1,2,,,,,,,,,5,0%,
Territorial Bank of American Samoa,5,,,,,,,,,,,5,0%,
"South State Bank, National Association",1,1,1,1,,1,,,,,,5,0%,
Rural Community Assistance Corporation,3,,1,,,,1,,,,,5,0%,
Planters Bank & Trust Company,2,,1,1,1,,,,,,,5,0%,
Security Bank,4,,,,,,,,1,,,5,0%,
Kish Bank,1,4,,,,,,,,,,5,0%,
NoteWorthy FCU,5,,,,,,,,,,,5,0%,
"Peoples National Bank, National Association",5,,,,,,,,,,,5,0%,
iTHINK Financial CU,5,,,,,,,,,,,5,0%,
Merchants and Farmers Bank,2,3,,,,,,,,,,5,0%,
First Service Bank,1,,2,,,,2,,,,,5,0%,
First Fidelity Bank,3,1,1,,,,,,,,,5,0%,
Guaranty Bank,2,1,,1,,,1,,,,,5,0%,
"Florida Capital Bank, National Association",1,2,,2,,,,,,,,5,0%,
Gate City Bank,5,,,,,,,,,,,5,0%,
Fortis Private Bank,,,1,2,1,,,,,1,,5,0%,
Goldenwest FCU,3,,1,,,,1,,,,,5,0%,
Financial Federal Bank,3,,,,2,,,,,,,5,0%,
Farmers & Merchants Bank of Long Beach,,,,3,,,2,,,,,5,0%,
Colony Bank,3,,1,,,,,1,,,,5,0%,
Clear Mountain Bank,4,1,,,,,,,,,,5,0%,
First Chatham Bank,2,1,,,,,2,,,,,5,0%,
Community National Bank & Trust,3,,1,,,,,1,,,,5,0%,
Field & Main Bank,4,,1,,,,,,,,,5,0%,
Bank of the Southwest,4,1,,,,,,,,,,5,0%,
"Banc of California, National Association",2,,,,,,2,1,,,,5,0%,
Adams Bank & Trust,,2,,2,,,,,1,,,5,0%,
Carrollton Bank,,,1,,1,,1,2,,,,5,0%,
Bank of Idaho,2,2,,,,1,,,,,,5,0%,
Bank of George,3,2,,,,,,,,,,5,0%,
Bankwell Bank,2,3,,,,,,,,,,5,0%,
Aquesta Bank,,,1,,,,1,1,2,,,5,0%,
Bank of Ann Arbor,,1,1,,,1,,2,,,,5,0%,
1st Financial Bank USA,4,1,,,,,,,,,,5,0%,
Bank of Springfield,3,,1,1,,,,,,,,5,0%,
American Bank & Trust,2,,,,,,,2,1,,,5,0%,
The Nodaway Valley Bank,,,2,,1,,1,,,,,4,0%,
The Jefferson Bank,,2,,2,,,,,,,,4,0%,
The Citizens National Bank of Meridian,1,1,,,,,1,1,,,,4,0%,
The First National Bank at Paris,2,2,,,,,,,,,,4,0%,
Westside State Bank,3,1,,,,,,,,,,4,0%,
Xceed Financial FCU,4,,,,,,,,,,,4,0%,
Tri Counties Bank,1,1,,2,,,,,,,,4,0%,
Truxton Trust Company,1,,,2,,,,1,,,,4,0%,
The Citizens State Bank,2,,1,,,,1,,,,,4,0%,
Republic Bank of Chicago,,3,,1,,,,,,,,4,0%,
St. Landry Homestead Federal Savings Bank,2,,1,1,,,,,,,,4,0%,
Queensborough National Bank and Trust Company,2,2,,,,,,,,,,4,0%,
Stockman Bank of Montana,1,1,,,,,1,1,,,,4,0%,
Red River Bank,,1,,,,,1,2,,,,4,0%,
Sandia Laboratory FCU,4,,,,,,,,,,,4,0%,
SouthernTrust Bank,3,,,1,,,,,,,,4,0%,
Platinum Bank,2,1,,,1,,,,,,,4,0%,
Royal Business Bank,1,1,,1,,,,1,,,,4,0%,
The Bank,1,,2,,1,,,,,,,4,0%,
Prime Bank,1,2,,1,,,,,,,,4,0%,
"Relyance Bank, National Association",2,,,,1,,,1,,,,4,0%,
Seattle Bank,,1,,2,1,,,,,,,4,0%,
Santa Cruz County Bank,1,1,1,,1,,,,,,,4,0%,
Security Bank and Trust Company,3,,,,,,,1,,,,4,0%,
The Bank of Beaver City,3,,,,,,,,1,,,4,0%,
The Citizens Bank of Clovis,3,1,,,,,,,,,,4,0%,
The Canandaigua National Bank and Trust Company,1,,,1,,,,1,1,,,4,0%,
Montgomery Bank,1,1,,,,,1,,1,,,4,0%,
Michigan State University FCU,4,,,,,,,,,,,4,0%,
Peapack-Gladstone Bank,1,,,,,,,1,1,,1,4,0%,
MidWestOne Bank,1,2,,,,,1,,,,,4,0%,
OakStar Bank,2,1,,,,,,1,,,,4,0%,
Main Street Bank,,1,,,,1,2,,,,,4,0%,
Kensington Bank,1,2,,,,1,,,,,,4,0%,
Neighbors FCU,4,,,,,,,,,,,4,0%,
People's Bank of Commerce,4,,,,,,,,,,,4,0%,
Marine Bank,,,1,1,,,1,1,,,,4,0%,
Midland States Bank,1,1,,,,1,1,,,,,4,0%,
Loan Source Incorporated,3,1,,,,,,,,,,4,0%,
Madison Valley Bank,1,1,1,1,,,,,,,,4,0%,
North Side Federal Savings & Loan Association of Chicago,,2,1,1,,,,,,,,4,0%,
Iowa Falls State Bank,,,,,2,,1,1,,,,4,0%,
First Missouri Bank,3,,,1,,,,,,,,4,0%,
InBank,1,1,,,,,1,1,,,,4,0%,
First New Mexico Bank Las Cruces,1,,1,1,,,1,,,,,4,0%,
First Dakota National Bank,1,,,,,,2,,1,,,4,0%,
Heartland Bank and Trust Company,,1,,,,1,1,1,,,,4,0%,
Grant County State Bank,,1,,,1,1,,1,,,,4,0%,
Frontier State Bank,,,3,,,,1,,,,,4,0%,
Great Nations Bank,4,,,,,,,,,,,4,0%,
"First Mid Bank & Trust, National Association",1,,,1,2,,,,,,,4,0%,
Core Bank,2,1,,1,,,,,,,,4,0%,
Central Bank of Boone County,2,1,1,,,,,,,,,4,0%,
Community First Bank,1,1,1,,,,1,,,,,4,0%,
CLB The Community Bank,3,,,,,,1,,,,,4,0%,
Commercial Bank and Trust Company,3,,,1,,,,,,,,4,0%,
"Central Texas Farm Credit, ACA",2,,2,,,,,,,,,4,0%,
"Chain Bridge Bank, National Association",1,1,1,,,,,1,,,,4,0%,
Central Bank of Oklahoma,2,,1,,,1,,,,,,4,0%,
First Bank and Trust,,1,,1,,1,,1,,,,4,0%,
Bank & Trust Company,1,1,1,1,,,,,,,,4,0%,
Bank Iowa,1,1,,,1,1,,,,,,4,0%,
Bank of Belleville,2,,,,,1,,1,,,,4,0%,
Arbor Bank,,,,,1,,2,1,,,,4,0%,
American Pride Bank,1,1,1,1,,,,,,,,4,0%,
Bank of Hays,2,,1,,,1,,,,,,4,0%,
Bridgewater Bank,1,1,1,1,,,,,,,,4,0%,
Centier Bank,1,1,2,,,,,,,,,4,0%,
Cass Commercial Bank,,1,,,,1,1,1,,,,4,0%,
Bank of Western Oklahoma,2,1,,1,,,,,,,,4,0%,
American State Bank & Trust Company,1,,,,,,2,1,,,,4,0%,
America First FCU,4,,,,,,,,,,,4,0%,
Bank of Blue Valley,2,,,,,,,2,,,,4,0%,
Thomasville National Bank,,1,1,,,,,,,,1,3,0%,
The First National Bank in Creston,,3,,,,,,,,,,3,0%,
Tulsa FCU,1,1,1,,,,,,,,,3,0%,
Yampa Valley Bank,2,,,,,,1,,,,,3,0%,
"The City National Bank and Trust Company of Lawton, Oklahoma",3,,,,,,,,,,,3,0%,
VyStar CU,3,,,,,,,,,,,3,0%,
"World Trade Finance,  Inc.",,1,,,,,,1,1,,,3,0%,
Wasatch Peaks FCU,3,,,,,,,,,,,3,0%,
Towne Bank,1,1,,,,,1,,,,,3,0%,
The Converse County Bank,2,,,,1,,,,,,,3,0%,
"Westfield Bank, FSB",,1,,,,,1,1,,,,3,0%,
Waterman State Bank,,,,,1,,,,2,,,3,0%,
Winnsboro State Bank & Trust Co.,3,,,,,,,,,,,3,0%,
"The Mercantile Bank of Louisiana, Missouri",1,2,,,,,,,,,,3,0%,
The Exchange Bank,1,1,,,,,1,,,,,3,0%,
"Webster Bank, National Association",1,,1,,,,,1,,,,3,0%,
Wright Patt CU Inc,2,1,,,,,,,,,,3,0%,
The First National Bank of Ottawa,,1,,,,,1,1,,,,3,0%,
The First Bank and Trust Company,1,,2,,,,,,,,,3,0%,
The First National Bank and Trust Company of Miami,1,,,2,,,,,,,,3,0%,
Volunteer State Bank,,1,,1,,,,1,,,,3,0%,
The Western State Bank,,2,,1,,,,,,,,3,0%,
The Bank of Tampa,,,,,,1,1,1,,,,3,0%,
"Santander Bank, National Association",,1,,,1,,,1,,,,3,0%,
Production Credit Association of Southern New Mexi,1,1,,,,,1,,,,,3,0%,
Southwest National Bank,1,,,,,,1,,,1,,3,0%,
The Bank of Clovis,1,,,1,,,,1,,,,3,0%,
Rayne State Bank & Trust Company,1,,,1,,,1,,,,,3,0%,
Stock Yards Bank & Trust Company,,1,,,,,,2,,,,3,0%,
"South Central Bank, Inc.",3,,,,,,,,,,,3,0%,
Sanibel Captiva Community Bank,2,1,,,,,,,,,,3,0%,
"Presidential Bank, FSB",2,1,,,,,,,,,,3,0%,
Pony Express Bank,2,1,,,,,,,,,,3,0%,
"Planters Bank, Inc.",2,,,,,,1,,,,,3,0%,
The Bank of Kaukauna,,1,1,,,,,1,,,,3,0%,
The Bank of Kremlin,,1,,,,,1,1,,,,3,0%,
Kendall State Bank,,,2,,,1,,,,,,3,0%,
Main Bank,,,1,,,1,1,,,,,3,0%,
Machias Savings Bank,3,,,,,,,,,,,3,0%,
Mid America Bank,1,1,1,,,,,,,,,3,0%,
"People's United Bank, National Association",1,,,,,,1,1,,,,3,0%,
MidCountry Bank,,,,,1,,1,1,,,,3,0%,
Osgood State Bank,,2,,,1,,,,,,,3,0%,
Kinecta FCU,3,,,,,,,,,,,3,0%,
"Merchants Bank, National Association",,,1,1,,,1,,,,,3,0%,
"Modern Bank, National Association",,,,,,,,1,1,,1,3,0%,
Jonah Bank of Wyoming,,,,,,1,,2,,,,3,0%,
Montecito Bank & Trust,3,,,,,,,,,,,3,0%,
Landmark National Bank,3,,,,,,,,,,,3,0%,
Morton Community Bank,2,,1,,,,,,,,,3,0%,
Optus Bank,3,,,,,,,,,,,3,0%,
Kearny Bank,1,,,,,2,,,,,,3,0%,
Legence Bank,,1,,2,,,,,,,,3,0%,
New Mexico Bank & Trust,,,2,,,,1,,,,,3,0%,
Merchants Bank of Indiana,,1,1,,,,1,,,,,3,0%,
New Millennium Bank,1,1,1,,,,,,,,,3,0%,
Meritrust FCU,2,1,,,,,,,,,,3,0%,
James Polk Stone Community Bank,1,,,,2,,,,,,,3,0%,
Pelican State CU,2,,1,,,,,,,,,3,0%,
Newton Federal Bank,1,,,,1,,1,,,,,3,0%,
mBank,2,,,,,,1,,,,,3,0%,
North State Bank,1,,,,,,1,1,,,,3,0%,
First Southern Bank,,,,,,,1,1,,1,,3,0%,
Firstar Bank,1,,,,,,1,,1,,,3,0%,
Heartland CU,2,,,,,,1,,,,,3,0%,
FivePoint CU,3,,,,,,,,,,,3,0%,
"Hinsdale Bank & Trust Company, National Association",,,,1,,,2,,,,,3,0%,
First Hawaiian Bank,1,,,,1,,1,,,,,3,0%,
Grand Savings Bank,1,2,,,,,,,,,,3,0%,
"Grasshopper Bank, National Association",,,,1,1,,,1,,,,3,0%,
FNBC Bank,1,1,1,,,,,,,,,3,0%,
Fortress Bank,3,,,,,,,,,,,3,0%,
First Community Bank and Trust,2,1,,,,,,,,,,3,0%,
"First State Bank of St. Charles, Missouri",2,,1,,,,,,,,,3,0%,
Home Federal Bank,1,,,,,,,2,,,,3,0%,
First Northern Bank of Wyoming,2,,,1,,,,,,,,3,0%,
Frazer Bank,3,,,,,,,,,,,3,0%,
Heartland Bank,3,,,,,,,,,,,3,0%,
City Bank & Trust Co.,,2,,,,,,1,,,,3,0%,
Farmers Bank,2,1,,,,,,,,,,3,0%,
"Fidelity Bank, National Association",,,,,,,2,1,,,,3,0%,
Central Minnesota CU,3,,,,,,,,,,,3,0%,
Citizens Bank of Rogersville,1,2,,,,,,,,,,3,0%,
Educators CU,3,,,,,,,,,,,3,0%,
CIBM Bank,1,,1,,,1,,,,,,3,0%,
Citywide Banks,1,2,,,,,,,,,,3,0%,
Citizens First Bank,2,,,,,1,,,,,,3,0%,
Civista Bank,1,,1,1,,,,,,,,3,0%,
FineMark National Bank & Trust,3,,,,,,,,,,,3,0%,
ConnectOne Bank,1,,,,,,,2,,,,3,0%,
Chambers Bank,,1,,,,,1,1,,,,3,0%,
Everest FCU,3,,,,,,,,,,,3,0%,
Community Financial Services Bank,1,2,,,,,,,,,,3,0%,
Citizens Equity First CU,3,,,,,,,,,,,3,0%,
Dundee Bank,,,1,1,1,,,,,,,3,0%,
Boeing Empl CU,3,,,,,,,,,,,3,0%,
"Beverly Bank & Trust Company, National Association",1,1,,,,,1,,,,,3,0%,
Anstaff Bank,2,,1,,,,,,,,,3,0%,
American Business Bank,,,1,,,,1,1,,,,3,0%,
Bank of Stockton,1,1,,,,,1,,,,,3,0%,
Banner Bank,,1,,,,,,1,,,1,3,0%,
"Associated Bank, National Association",2,,1,,,,,,,,,3,0%,
Bank of Commerce,2,,,,,,1,,,,,3,0%,
1st Bank Yuma,1,,,,1,1,,,,,,3,0%,
Banterra Bank,,,,1,,1,1,,,,,3,0%,
Bank of St. Francisville,3,,,,,,,,,,,3,0%,
American Bank and Trust Company,2,,1,,,,,,,,,3,0%,
Avidia Bank,1,,1,,,,1,,,,,3,0%,
"American AgCredit, ACA",,,,1,,1,,1,,,,3,0%,
Bank of Grand Lake,2,,,,,,,1,,,,3,0%,
Caldwell Bank & Trust Company,3,,,,,,,,,,,3,0%,
Bank of Pontiac,3,,,,,,,,,,,3,0%,
BankFirst Financial Services,,,,1,,,1,,1,,,3,0%,
Bryant State Bank,2,1,,,,,,,,,,3,0%,
"Canyon Community Bank, National Association",,,,,,1,1,,1,,,3,0%,
Alaska USA FCU,1,,2,,,,,,,,,3,0%,
Banner Capital Bank,2,,1,,,,,,,,,3,0%,
UniBank,,,2,,,,,,,,,2,0%,
"Wilmington Savings Fund Society, FSB",1,,1,,,,,,,,,2,0%,
The State Bank,1,1,,,,,,,,,,2,0%,
Union Bank & Trust Company,1,,,,,,,1,,,,2,0%,
Tri City National Bank,2,,,,,,,,,,,2,0%,
The Farmers National Bank of Canfield,,,1,,,1,,,,,,2,0%,
VISIONBank,1,1,,,,,,,,,,2,0%,
The First National Bank of Las Animas,1,,1,,,,,,,,,2,0%,
The First State Bank of Rosemount,2,,,,,,,,,,,2,0%,
Union National Bank,,,,,,,2,,,,,2,0%,
The First National Bank of Fort Smith,,,,,,,1,,1,,,2,0%,
United Bank & Trust,1,,,1,,,,,,,,2,0%,
The Security National Bank of Enid,,1,,,1,,,,,,,2,0%,
Timberline Bank,1,,,,1,,,,,,,2,0%,
The Peoples Bank & Trust Company of Pointe Coupee Parish,1,1,,,,,,,,,,2,0%,
Today's Bank,,,,,1,,,1,,,,2,0%,
The First National Bank and Trust Company,1,1,,,,,,,,,,2,0%,
"WaterStone Bank, SSB",1,,,,,,,1,,,,2,0%,
Valley Republic Bank,1,,,,,,1,,,,,2,0%,
Waypoint Bank,2,,,,,,,,,,,2,0%,
Valor Bank,1,1,,,,,,,,,,2,0%,
The Fountain Trust Company,2,,,,,,,,,,,2,0%,
Wilson Bank & Trust,2,,,,,,,,,,,2,0%,
The Denison State Bank,2,,,,,,,,,,,2,0%,
The Valley State Bank,1,,1,,,,,,,,,2,0%,
"WesBanco Bank, Inc.",1,,,,,,,1,,,,2,0%,
The First National Bank of Spearville,1,1,,,,,,,,,,2,0%,
West Gate Bank,1,1,,,,,,,,,,2,0%,
The Payne County Bank,2,,,,,,,,,,,2,0%,
The Plains State Bank,,,,,,,1,,1,,,2,0%,
Wyoming Community Bank,1,,,,1,,,,,,,2,0%,
The Union Bank Company,2,,,,,,,,,,,2,0%,
The Greenwood's State Bank,2,,,,,,,,,,,2,0%,
"Western Bank, Artesia, New Mexico",1,,1,,,,,,,,,2,0%,
The First National Bank & Trust,1,1,,,,,,,,,,2,0%,
The Dolores State Bank,1,,,,,,,,1,,,2,0%,
The Park National Bank,,1,,,,1,,,,,,2,0%,
Synergy Bank,2,,,,,,,,,,,2,0%,
Stockmens Bank,2,,,,,,,,,,,2,0%,
Republic First Bank d/b/a Republic Bank,,,,,,1,1,,,,,2,0%,
Security Bank of Kansas City,,,,,,,1,1,,,,2,0%,
State Bank & Trust,2,,,,,,,,,,,2,0%,
SmartBank,,,,,,,1,1,,,,2,0%,
The Central Trust Bank,1,,,,,,1,,,,,2,0%,
Progressive National Bank,2,,,,,,,,,,,2,0%,
The Adirondack Trust Company,1,,1,,,,,,,,,2,0%,
The Bennington State Bank,,1,,,,1,,,,,,2,0%,
Premier Bank of Arkansas,1,1,,,,,,,,,,2,0%,
Pioneer Bank & Trust,2,,,,,,,,,,,2,0%,
Poppy Bank,,,1,1,,,,,,,,2,0%,
Providence Bank & Trust,2,,,,,,,,,,,2,0%,
The Bank of Fayette County,2,,,,,,,,,,,2,0%,
Sandy Spring Bank,2,,,,,,,,,,,2,0%,
"Shamrock Bank, National Association",1,,1,,,,,,,,,2,0%,
Security Financial Bank,,,1,,,,,,1,,,2,0%,
Security State Bank of Oklahoma,1,1,,,,,,,,,,2,0%,
State Bank Northwest,1,,,,,1,,,,,,2,0%,
The Bank of the West,2,,,,,,,,,,,2,0%,
Security First Bank,1,,,,,,1,,,,,2,0%,
Suncoast CU,1,1,,,,,,,,,,2,0%,
S & T Bank,,,,1,,,,1,,,,2,0%,
Premier Bank,,,1,,,,,1,,,,2,0%,
Reliant Bank,1,,,,,,,1,,,,2,0%,
New York Business Development Corporation,1,,,,,,,1,,,,2,0%,
Peoples Bank & Trust,,,,,1,,,,1,,,2,0%,
Minnesota Bank & Trust,,1,1,,,,,,,,,2,0%,
National Bank of Commerce,,,1,,,,,1,,,,2,0%,
International Bank of Chicago,,1,1,,,,,,,,,2,0%,
Northrim Bank,1,,1,,,,,,,,,2,0%,
Israel Discount Bank of New York,1,,,1,,,,,,,,2,0%,
Louisiana FCU,,,,,,,1,1,,,,2,0%,
NextMark FCU,2,,,,,,,,,,,2,0%,
Martha's Vineyard Savings Bank,,,,,,,1,1,,,,2,0%,
Key Community Bank,,2,,,,,,,,,,2,0%,
McCurtain County National Bank,1,1,,,,,,,,,,2,0%,
New Valley Bank & Trust,1,,,1,,,,,,,,2,0%,
Olean Area FCU,1,,,,,,,1,,,,2,0%,
Park State Bank,1,,,,,1,,,,,,2,0%,
Mercantile Bank of Michigan,,,1,,,,1,,,,,2,0%,
Patterson State Bank,2,,,,,,,,,,,2,0%,
Neighborhood National Bank,1,,,,,,,1,,,,2,0%,
Level One Bank,1,,,1,,,,,,,,2,0%,
Minnwest Bank,1,,,,,,,,1,,,2,0%,
Lexicon Bank,1,,,1,,,,,,,,2,0%,
Johnson Bank,,2,,,,,,,,,,2,0%,
Johnson State Bank,2,,,,,,,,,,,2,0%,
Legacy National Bank,,2,,,,,,,,,,2,0%,
Kanza Bank,1,,,1,,,,,,,,2,0%,
Mission Valley Bank,,,1,,,1,,,,,,2,0%,
Midwest Bank,1,,1,,,,,,,,,2,0%,
Northview Bank,2,,,,,,,,,,,2,0%,
First PREMIER Bank,,1,,,,,1,,,,,2,0%,
Horizon Community Bank,1,1,,,,,,,,,,2,0%,
Homeland Federal Savings Bank,2,,,,,,,,,,,2,0%,
First National Bank & Trust Company,,,,,1,,1,,,,,2,0%,
"INB, National Association",2,,,,,,,,,,,2,0%,
Independence Bank,,,1,,,1,,,,,,2,0%,
Grant County Bank,2,,,,,,,,,,,2,0%,
First Secure Community Bank,,1,1,,,,,,,,,2,0%,
First National Bank in DeRidder,1,1,,,,,,,,,,2,0%,
Hawthorn Bank,2,,,,,,,,,,,2,0%,
Idaho Central CU,1,1,,,,,,,,,,2,0%,
First United Bank & Trust,,,1,,,,1,,,,,2,0%,
Hilltop National Bank,2,,,,,,,,,,,2,0%,
First Commercial Bank,,,,1,,,1,,,,,2,0%,
First Foundation Bank,1,,,,,,,,,1,,2,0%,
Great American Bank,,1,,,,,1,,,,,2,0%,
Home Loan State Bank,,,1,,,,1,,,,,2,0%,
"GNBank, National Association",1,,,,1,,,,,,,2,0%,
FirsTier Bank,,1,1,,,,,,,,,2,0%,
Foundation One Bank,1,,,,,,1,,,,,2,0%,
GBC International Bank,1,,,,,,,,,1,,2,0%,
Four Corners Community Bank,,1,,,,1,,,,,,2,0%,
First Education FCU,2,,,,,,,,,,,2,0%,
First Florida Integrity Bank,,,,1,,,1,,,,,2,0%,
First State Bank of DeQueen,,,1,,1,,,,,,,2,0%,
First National Bank of Muscatine,,,,1,,,,,1,,,2,0%,
Highmark FCU,2,,,,,,,,,,,2,0%,
Five Points Bank,2,,,,,,,,,,,2,0%,
Fresno First Bank,,1,,,,,,,,1,,2,0%,
Georgia Banking Company,1,1,,,,,,,,,,2,0%,
Frontier Bank,2,,,,,,,,,,,2,0%,
Gorham Savings Bank,1,,,1,,,,,,,,2,0%,
First Farmers Bank & Trust Co.,,1,,,1,,,,,,,2,0%,
Country Club Bank,1,,,,,,1,,,,,2,0%,
Farmers State Bank & Trust Co,,2,,,,,,,,,,2,0%,
Eastern Bank,,1,,,,,,1,,,,2,0%,
Community State Bank of Missouri,,,,,,,1,1,,,,2,0%,
Citizens Bank & Trust,1,,,1,,,,,,,,2,0%,
City & County CU,,1,,,,,1,,,,,2,0%,
Citizens Business Bank,,,,,,,2,,,,,2,0%,
Community Choice CU,2,,,,,,,,,,,2,0%,
CornerstoneBank,1,,,,1,,,,,,,2,0%,
"Community Trust Bank, Inc.",2,,,,,,,,,,,2,0%,
Deseret First FCU,,1,1,,,,,,,,,2,0%,
CSE FCU,1,,,,,,1,,,,,2,0%,
Digital FCU,,1,1,,,,,,,,,2,0%,
Central Bank of the Midwest,2,,,,,,,,,,,2,0%,
Credit Union of America,2,,,,,,,,,,,2,0%,
Central Bank of the Ozarks,1,,,,,,1,,,,,2,0%,
First Bank of Alabama,,1,,,,1,,,,,,2,0%,
CTBC Bank Corp. (USA).,,,2,,,,,,,,,2,0%,
Farmers and Merchants State Bank of Appleton,2,,,,,,,,,,,2,0%,
Coffee County Bank,1,,,,1,,,,,,,2,0%,
Commerce Bank of Arizona,1,,,1,,,,,,,,2,0%,
Exchange Bank,2,,,,,,,,,,,2,0%,
CommerceWest Bank,1,,,,,,1,,,,,2,0%,
CharterWest Bank,1,,,1,,,,,,,,2,0%,
Desert Financial FCU d/b/a Desert Financial CU,2,,,,,,,,,,,2,0%,
CommunityAmerica CU,,,,1,,,1,,,,,2,0%,
Cornhusker Bank,,1,,,,1,,,,,,2,0%,
F&M Bank,2,,,,,,,,,,,2,0%,
"Dollar Bank, A Federal Savings Bank",1,,,,,,1,,,,,2,0%,
Century Next Bank,2,,,,,,,,,,,2,0%,
Dubuque Bank and Trust Company,,,,,,,,,1,1,,2,0%,
Central Bank & Trust Co.,1,,,1,,,,,,,,2,0%,
Citizens Bank of Chatsworth,,1,1,,,,,,,,,2,0%,
"Dakota Community Bank & Trust, National Association",2,,,,,,,,,,,2,0%,
Eagle Bank,1,,1,,,,,,,,,2,0%,
"Farm Credit Services of Eastern Missouri, PCA",2,,,,,,,,,,,2,0%,
EagleBank,1,,,,,,1,,,,,2,0%,
Cornerstone National Bank & Trust Company,1,,,,,1,,,,,,2,0%,
De Witt Bank & Trust Co.,2,,,,,,,,,,,2,0%,
Dupaco Community CU,2,,,,,,,,,,,2,0%,
EH National Bank,1,1,,,,,,,,,,2,0%,
Capital Educators FCU,,,,1,,,1,,,,,2,0%,
Bank Midwest,1,1,,,,,,,,,,2,0%,
Branson Bank,2,,,,,,,,,,,2,0%,
AVB Bank,,,1,,,,1,,,,,2,0%,
Arkansas FCU,2,,,,,,,,,,,2,0%,
Bank of Hawaii,1,,1,,,,,,,,,2,0%,
Ashton State Bank,2,,,,,,,,,,,2,0%,
Bank Forward,,1,1,,,,,,,,,2,0%,
Bank of Ocean City,1,,1,,,,,,,,,2,0%,
Baxter CU,2,,,,,,,,,,,2,0%,
Cambridge Savings Bank,1,,,,,,,,1,,,2,0%,
"Alerus Financial, National Association",2,,,,,,,,,,,2,0%,
"Capital Bank, National Association",1,,,,,,,,1,,,2,0%,
Beartooth Bank,,2,,,,,,,,,,2,0%,
Bank of the James,1,1,,,,,,,,,,2,0%,
Bank Independent,,,,,,,1,1,,,,2,0%,
Boston Private Bank & Trust Company,,1,,,1,,,,,,,2,0%,
Bethpage FCU,1,,,,,,1,,,,,2,0%,
BTC Bank,2,,,,,,,,,,,2,0%,
Banco Popular de Puerto Rico,2,,,,,,,,,,,2,0%,
Burling Bank,,,,1,,,1,,,,,2,0%,
ABNB FCU,1,,,,,,1,,,,,2,0%,
"C3Bank, National Association",1,1,,,,,,,,,,2,0%,
Bank of Jackson Hole,,2,,,,,,,,,,2,0%,
Canvas CU,1,,,1,,,,,,,,2,0%,
Bank of Labor,1,,1,,,,,,,,,2,0%,
Armor Bank,1,1,,,,,,,,,,2,0%,
Bank of Little Rock,2,,,,,,,,,,,2,0%,
Capital City Bank,,1,,,,,1,,,,,2,0%,
BNB Bank,,,,,,,2,,,,,2,0%,
Capitol National Bank,1,,1,,,,,,,,,2,0%,
ANB Bank,2,,,,,,,,,,,2,0%,
Banesco USA,,,,,,,1,1,,,,2,0%,
Allied First Bank,1,,1,,,,,,,,,2,0%,
Carolina Bank & Trust Co.,1,1,,,,,,,,,,2,0%,
Andover State Bank,1,,,,,1,,,,,,2,0%,
Andrew Johnson Bank,1,1,,,,,,,,,,2,0%,
The Gorham State Bank,,1,,,,,,,,,,1,0%,
Westfield Bank,,,,,,,,1,,,,1,0%,
The Missouri Bank,,,1,,,,,,,,,1,0%,
The First National Bank of Carmi,,1,,,,,,,,,,1,0%,
The Northwestern Bank,1,,,,,,,,,,,1,0%,
The Walton State Bank,1,,,,,,,,,,,1,0%,
The Provident Bank,,,,,,1,,,,,,1,0%,
Virginia National Bank,,1,,,,,,,,,,1,0%,
Tradition Capital Bank,,,,,,,,1,,,,1,0%,
The Union Bank of Mena,,,,1,,,,,,,,1,0%,
"Wheaton Bank & Trust Company, National Association",,,,,,,,1,,,,1,0%,
The First State Bank of Shelby,1,,,,,,,,,,,1,0%,
U.P. State CU,1,,,,,,,,,,,1,0%,
Unico Bank,,,,1,,,,,,,,1,0%,
The First National Bank of Hutchinson,1,,,,,,,,,,,1,0%,
Visions FCU,1,,,,,,,,,,,1,0%,
Westamerica Bank,,1,,,,,,,,,,1,0%,
The First National Bank of Waseca,1,,,,,,,,,,,1,0%,
The Union State Bank of Everest,,1,,,,,,,,,,1,0%,
The HomeTown Bank of Alabama,,,,1,,,,,,,,1,0%,
TrailWest Bank,1,,,,,,,,,,,1,0%,
Triad Business Bank,1,,,,,,,,,,,1,0%,
USF FCU,1,,,,,,,,,,,1,0%,
The Idabel National Bank,,1,,,,,,,,,,1,0%,
The Citizens State Bank of Ouray,1,,,,,,,,,,,1,0%,
Walters Bank and Trust Company,1,,,,,,,,,,,1,0%,
Town & Country Bank and Trust Company,,,,,,,1,,,,,1,0%,
Union Savings Bank,,1,,,,,,,,,,1,0%,
The Clay City Banking Co,1,,,,,,,,,,,1,0%,
Washington County Bank,,,,,1,,,,,,,1,0%,
The Community State Bank,1,,,,,,,,,,,1,0%,
The Malvern National Bank,1,,,,,,,,,,,1,0%,
United States Senate FCU,1,,,,,,,,,,,1,0%,
Washington Savings Bank,1,,,,,,,,,,,1,0%,
